S NO,PROGRAMS,PUBLISHER,INSALLED DATE,SIZE,VERSION,,,
1,3D Viewer,Microsoft Corporation,06-09-2019,,7.1908.9012.0,,,
2,4K Video Downloader 4.10,Open Media LLC,03-04-2020,83.9 MB,4.10.0.3230,,,
3,7-Zip 19.00 (x64),Igor Pavlov,31-08-2019,4.96 MB,19,,,
4,Adobe Photoshop Lightroom 5.6 64-bit,Adobe Systems Incorporated,02-02-2020,1.08 GB,5.6.0,,,
5,Aimersoft Helper Compact 2.5.2,Aimersoft,16-02-2020,6.61 MB,2.5.2,,,
6,Alarms & Clock,Microsoft Corporation,04-03-2020,,10.2001.434.0,,,
7,AMD Software,"Advanced Micro Devices, Inc.",30-08-2019,74.6 MB,17.7,,,
8,Anaconda3 2019.07 (Python 3.7.3 64-bit),"Anaconda, Inc.",30-08-2019,,2019.07,,,
9,App Installer,Microsoft Corporation,27-11-2019,,1.0.32912.0,,,
10,Attribute Changer 9.50a,Romain Petges,12-04-2020,5.91 MB,9.50a,,,
11,Audacity 2.3.2,Audacity Team,06-09-2019,66.9 MB,2.3.2,,,
12,Autodesk SketchBook,Autodesk,08-02-2020,110 MB,8.71.0000,,,
13,Backup and Sync from Google,"Google, Inc.",21-03-2020,58.8 MB,3.49.9760.2421,,,
14,Bamboo Paper,Wacom Europe GmbH,02-04-2020,,1.7.13.0,,,
15,Calculator,Microsoft Corporation,08-12-2019,,10.1910.0.0,,,
16,Camera,Microsoft Corporation,18-03-2020,,2019.926.30.0,,,
17,CCleaner,Piriform,01-02-2020,,5.63,,,
18,Citrix Workspace 2002,"Citrix Systems, Inc.",27-03-2020,153 MB,20.2.0.25,,,
19,Dell Touchpad,Synaptics Incorporated,30-08-2019,46.4 MB,19.2.17.70,,,
20,Driver Booster 7,IObit,08-02-2020,78.8 MB,7.2.0,,,
21,Feedback Hub,Microsoft Corporation,14-12-2019,,1.1907.3152.0,,,
22,Films & TV,Microsoft Corporation,16-03-2020,,10.20022.11011.0,,,
23,Foxit Reader,Foxit Software Inc.,28-02-2020,281 MB,9.7.1.29511,,,
24,Get Help,Microsoft Corporation,02-04-2020,,10.2002.30711.0,,,
25,Git version 2.21.0,The Git Development Community,30-08-2019,246 MB,2.21.0,,,
26,Google Chrome,Google LLC,07-04-2020,,80.0.3987.163,,,
27,GoTo Opener,"LogMeIn, Inc.",07-04-2020,336 KB,1.0.533,,,
28,GoToMeeting 10.9.1.17359,"LogMeIn, Inc.",12-04-2020,,10.9.1.17359,,,
29,Groove Music,Microsoft Corporation,16-03-2020,,10.20022.11011.0,,,
30,HEIF Image Extensions,Microsoft Corporation,02-04-2020,,1.0.30722.0,,,
31,Intel(R) Dynamic Platform and Thermal Framework,Intel Corporation,30-08-2019,,8.3.10207.5567,,,
32,Intel(R) Rapid Storage Technology,Intel Corporation,30-08-2019,25.8 MB,16.8.3.1003,,,
33,Intel(R) Serial IO,Intel Corporation,30-08-2019,,30.100.1725.1,,,
34,Intel(R) Wireless Bluetooth(R),Intel Corporation,30-08-2019,52.8 MB,21.10.1.1,,,
35,Intel® Graphics Command Center,INTEL CORP,12-03-2020,,1.100.2727.0,,,
36,Intel® Graphics Control Panel,INTEL CORP,27-02-2020,,3.3.0.0,,,
37,LAME v3.99.3 (for Windows),,06-09-2019,1.52 MB,,,,
38,Mail and Calendar,Microsoft Corporation,02-04-2020,,16005.12624.20368.0,,,
39,Maps,Microsoft Corporation,27-11-2019,,5.1909.2813.0,,,
40,Messaging,Microsoft Corporation,06-09-2019,,4.1901.10241.1000,,,
41,Microsoft Office Professional Plus 2016,Microsoft Corporation,22-12-2019,,16.0.4266.1001,,,
42,Microsoft Pay,Microsoft Corporation,31-08-2019,,2.4.18324.0,,,
43,Microsoft Solitaire Collection,Microsoft Studios,25-03-2020,,4.6.1224.0,,,
44,Microsoft Sticky Notes,Microsoft Corporation,06-03-2020,,3.7.124.0,,,
45,Microsoft Store,Microsoft Corporation,12-04-2020,,12004.1001.1.0,,,
46,Microsoft Visual C++ 2005 Redistributable,Microsoft Corporation,02-02-2020,646 KB,8.0.56336,,,
47,Microsoft Visual C++ 2005 Redistributable (x64),Microsoft Corporation,02-02-2020,966 KB,8.0.56336,,,
48,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.17,Microsoft Corporation,02-02-2020,13.2 MB,9.0.30729,,,
49,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17,Microsoft Corporation,02-02-2020,10.2 MB,9.0.30729,,,
50,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161,Microsoft Corporation,29-02-2020,10.1 MB,9.0.30729.6161,,,
51,Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219,Microsoft Corporation,02-02-2020,13.8 MB,10.0.40219,,,
52,Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219,Microsoft Corporation,02-02-2020,11.1 MB,10.0.40219,,,
53,Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030,Microsoft Corporation,02-02-2020,20.5 MB,11.0.61030.0,,,
54,Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030,Microsoft Corporation,02-02-2020,17.3 MB,11.0.61030.0,,,
55,Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660,Microsoft Corporation,02-02-2020,20.5 MB,12.0.40660.0,,,
56,Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660,Microsoft Corporation,02-02-2020,17.1 MB,12.0.40660.0,,,
57,Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.24.28127,Microsoft Corporation,06-04-2020,23.1 MB,14.24.28127.4,,,
58,Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.24.28127,Microsoft Corporation,29-02-2020,20.1 MB,14.24.28127.4,,,
59,Microsoft Whiteboard,Microsoft Corporation,12-04-2020,,20.10323.4969.0,,,
60,Mixed Reality Portal,Microsoft Corporation,27-02-2020,,2000.[phone].0,,,
61,Mobile Plans,Microsoft Corporation,27-02-2020,,5.2002.431.0,,,
62,Notepad++ (64-bit x64),Notepad++ Team,08-02-2020,9.81 MB,7.8.4,,,
63,Octave 5.2.0,GNU Octave,26-03-2020,1.75 GB,5.2.0,,,
64,OEM Application Profile,"Advanced Micro Devices, Inc.",30-08-2019,8.00 KB,1.00.0000,,,
65,Office,Microsoft Corporation,27-02-2020,,18.2002.1101.0,,,
66,OneNote,Microsoft Corporation,16-03-2020,,16001.12624.20042.0,,,
67,OpenShot Video Editor version 2.4.4,"OpenShot Studios, LLC",24-01-2020,492 MB,2.4.4,,,
68,Oracle VM VirtualBox 6.1.4,Oracle Corporation,21-03-2020,218 MB,6.1.4,,,
69,Paint 3D,Microsoft Corporation,06-09-2019,,6.1907.18017.0,,,
70,People,Microsoft Corporation,07-04-2020,,10.1909.10841.0,,,
71,Photos,Microsoft Corporation,02-04-2020,,2020.19111.24110.0,,,
72,Photos Media Engine Add-on,Microsoft Corporation,01-02-2020,,1.0.0.0,,,
73,Picasa 3,"Google, Inc.",14-09-2019,61.9 MB,3.9.141.259,,,
74,Print 3D,Microsoft Corporation,06-09-2019,,3.3.791.0,,,
75,PuTTY release 0.72 (64-bit),Simon Tatham,31-08-2019,3.82 MB,0.72.0.0,,,
76,Python 3.7.7 (64-bit),Python Software Foundation,24-03-2020,98.0 MB,3.7.7150.0,,,
77,Python Launcher,Python Software Foundation,24-03-2020,1.76 MB,3.7.7008.0,,,
78,qBittorrent 4.2.1,The qBittorrent project,26-02-2020,126 MB,4.2.1,,,
79,R for Windows 3.6.3,R Core Team,07-04-2020,147 MB,3.6.3,,,
80,RaiDrive,OpenBoxLab,22-03-2020,22.5 MB,2020.2.12,,,
81,Realtek Card Reader,Realtek Semiconductor Corp.,30-08-2019,14.6 MB,10.0.18362.31252,,,
82,Realtek High Definition Audio Driver,Realtek Semiconductor Corp.,30-08-2019,239 MB,6.0.1.8622,,,
83,Realtek PC Camera,Realtek Semiconductor Corp.,07-09-2019,,10.0.15063.11307,,,
84,RStudio,RStudio,07-04-2020,,1.2.5033,,,
85,Samsung DeX,"Samsung Electronics Co., Ltd.",29-02-2020,243 MB,1.0.1.38,,,
86,Samsung USB Driver for Mobile Phones,"Samsung Electronics Co., Ltd.",07-04-2020,68.8 MB,1.7.23.0,,,
87,Screenleap,"Screenleap, Inc.",15-02-2020,215 KB,14.2.6.0,,,
88,SHAREit,SHAREit Technologies Co.Ltd,03-03-2020,23.3 MB,4.0.6.177,,,
89,Skype,Skype,06-02-2020,,14.56.102.0,,,
90,SmoothDraw version 4.0.5,,12-02-2020,3.99 MB,4.0.5,,,
91,Snip & Sketch,Microsoft Corporation,21-10-2019,,10.1907.2471.0,,,
92,Store Experience Host,Microsoft Corporation,12-04-2020,,12004.1001.1.0,,,
93,Sublime Text 3,Sublime HQ Pty Ltd,30-08-2019,34.4 MB,,,,
94,Synaptics WBF DDK 5111 (VSM),Synaptics,30-08-2019,17.1 MB,4.5.289.0,,,
95,TAP-Windows 9.21.2,,07-02-2020,,9.21.2,,,
96,TeamViewer,TeamViewer,04-04-2020,,15.4.4445,,,
97,Tips,Microsoft Corporation,27-11-2019,,8.2.22942.0,,,
98,TunSetupVPNU,Keepsolid Inc.,07-02-2020,465 KB,1.0.0,,,
99,Virtual Magnifying Glass v3.6,,08-02-2020,3.37 MB,,,,
100,VLC media player,VideoLAN,31-08-2019,,3.0.8,,,
101,Voice Recorder,Microsoft Corporation,11-03-2020,,10.2001.568.0,,,
102,VP9 Video Extensions,Microsoft Corporation,05-11-2019,,1.0.22681.0,,,
103,VPN Unlimited 7.0,KeepSolid Inc.,06-04-2020,126 MB,7,,,
104,Wacom,Wacom Technology Corp.,07-02-2020,,5.3.5-3,,,
105,Wacom Tablet,Wacom Technology Corp.,07-02-2020,,6.3.38-2,,,
106,Weather,Microsoft Corporation,25-03-2020,,4.36.20714.0,,,
107,Web Media Extensions,Microsoft Corporation,06-09-2019,,1.0.20875.0,,,
108,Webp Image Extensions,Microsoft Corporation,20-03-2020,,1.0.30634.0,,,
109,Windows Installer,AdvancedWindowsManager,25-02-2020,8.39 MB,4.98.0,,,
110,Write 2.0.9,Stylus Labs,25-02-2020,22.2 MB,2.0.9,,,
111,Xbox Console Companion,Microsoft Corporation,27-02-2020,,48.62.6002.0,,,
112,Xbox Game Bar,Microsoft Corporation,04-03-2020,,3.38.25003.0,,,
113,Xbox Game bar,Microsoft Corporation,06-04-2020,,1.52.3001.0,,,
114,Xbox Game Speech Window,Microsoft Corporation,06-09-2019,,1.21.13002.0,,,
115,Xbox Identity Provider,Microsoft Corporation,27-11-2019,,12.58.1001.0,,,
116,Xbox Live,Microsoft Corporation,06-09-2019,,1.24.10001.0,,,
117,Your Phone,Microsoft Corporation,30-03-2020,,1.20022.82.0,,,
118,YTD Video Downloader 5.7.1,GreenTree Applications SRL,16-02-2020,,5.7.1,,,
119,YTD Video Downloader 5.9.15,GreenTree Applications SRL,16-02-2020,,5.9.15,,,
120,Zoom,"Zoom Video Communications, Inc.",30-01-2020,9.76 MB,4.6,,,
